step_count,min_error,q1_error,median_error,q3_error,max_error,rmse
1,0.134866,0.532915,0.868669,1.100306,1.590691,0.917473
2,0.393698,0.630391,0.768739,1.028830,1.524434,0.943089
3,0.226537,0.611030,0.813729,1.058078,1.575633,0.940119
4,0.353326,0.581143,0.782462,1.124203,1.455600,0.928114
5,0.445633,0.588272,0.800356,1.199574,1.457650,0.950220
6,0.434587,0.601042,0.779653,1.271615,1.516730,0.960180
7,0.429785,0.579786,0.791303,1.263907,1.611073,0.974632
8,0.481987,0.556827,0.834093,1.283750,1.644798,0.961583
9,0.436081,0.530274,0.800646,1.261564,1.739371,0.948934
10,0.440507,0.547421,0.811015,1.156823,1.824133,0.943547
11,0.505016,0.600243,0.789922,1.121850,1.943499,0.955994
12,0.514961,0.607982,0.816837,1.111742,1.970070,0.962498
13,0.473697,0.611247,0.828764,1.083046,2.059280,0.967241
14,0.427498,0.598354,0.831802,1.106477,2.174482,0.987374
15,0.356237,0.589103,0.843087,1.049061,2.276961,0.994906
16,0.416311,0.525246,0.831658,1.042681,2.330273,0.990556
17,0.405312,0.528943,0.827743,1.025949,2.365998,0.989621
18,0.450060,0.558451,0.845577,1.025513,2.431006,1.000872
19,0.336335,0.576578,0.867639,1.035230,2.516835,1.010933
20,0.334108,0.569756,0.840013,1.006704,2.578796,1.025720
21,0.369159,0.523931,0.873920,1.023757,2.623398,1.029502
22,0.371897,0.556941,0.893868,1.025001,2.667994,1.046152
23,0.359657,0.593029,0.898139,1.035612,2.728519,1.062155
24,0.382188,0.636965,0.904609,1.033191,2.779661,1.075628
25,0.427558,0.591330,0.930185,1.055561,2.856223,1.088689
26,0.438892,0.593707,0.914679,1.066454,2.894336,1.093956
27,0.370579,0.547893,0.903288,1.075810,2.961400,1.090265
28,0.362199,0.585319,0.888179,1.088196,3.001141,1.110104
29,0.370801,0.574919,0.863581,1.092603,3.077426,1.111759
30,0.389723,0.594919,0.871050,1.115704,3.180757,1.138329
31,0.340222,0.610440,0.858108,1.119079,3.235678,1.156474
32,0.369283,0.613042,0.825478,1.107610,3.285458,1.153003
33,0.424514,0.617114,0.840655,1.141452,3.367006,1.174471
34,0.413478,0.648585,0.852071,1.158993,3.448008,1.200232
35,0.431937,0.648893,0.820876,1.177884,3.535410,1.213871
36,0.430758,0.663455,0.811136,1.171576,3.562490,1.216313
37,0.479961,0.645398,0.835321,1.180121,3.592979,1.224451
38,0.518469,0.676828,0.787648,1.164893,3.577656,1.221656
39,0.482411,0.635611,0.757260,1.186495,3.639384,1.229719
40,0.526366,0.682031,0.767025,1.194741,3.768540,1.254927
41,0.484382,0.672540,0.780193,1.205845,3.859020,1.269263
42,0.522993,0.700474,0.783641,1.213559,3.877738,1.275236
43,0.500984,0.680759,0.834597,1.187617,3.886270,1.277692
44,0.479327,0.679935,0.861179,1.176774,3.902000,1.280404
45,0.538546,0.648682,0.868476,1.178930,3.952336,1.290734
46,0.572769,0.669435,0.848838,1.181839,3.979805,1.295098
47,0.568753,0.633342,0.847022,1.191811,4.021675,1.304583
48,0.579785,0.643505,0.882959,1.193588,4.011165,1.315318
49,0.545830,0.678353,0.889112,1.184791,4.069793,1.320230
50,0.553550,0.685925,0.881973,1.190370,4.113735,1.328105
51,0.543233,0.687201,0.896376,1.188726,4.176194,1.337139
52,0.600433,0.672370,0.873052,1.182999,4.183272,1.339944
53,0.528399,0.660633,0.907102,1.140068,4.245098,1.349269
54,0.496784,0.693195,0.941075,1.156830,4.313227,1.371555
55,0.505736,0.679046,0.937481,1.165447,4.391662,1.384972
56,0.466656,0.710421,0.957881,1.182847,4.348649,1.380026
57,0.494381,0.749629,0.958563,1.173267,4.370320,1.384081
58,0.492409,0.707348,0.953672,1.178731,4.384822,1.383203
59,0.458719,0.746464,0.924295,1.146754,4.427696,1.386448
60,0.416762,0.754213,0.936875,1.149003,4.465707,1.393671
61,0.487724,0.701754,0.936569,1.165124,4.510646,1.401794
62,0.478778,0.734442,0.957439,1.161143,4.522219,1.405481
63,0.423685,0.763095,0.965459,1.173420,4.507147,1.404890
64,0.463478,0.745352,0.967138,1.196513,4.507117,1.410322
65,0.384842,0.787113,0.972357,1.189268,4.529765,1.419491
66,0.416471,0.786374,0.997820,1.166628,4.535847,1.411282
67,0.389175,0.786155,1.005466,1.174830,4.530126,1.410302
68,0.375399,0.817156,1.023206,1.177885,4.535837,1.418748
69,0.315156,0.798519,1.026926,1.167315,4.562055,1.417562
70,0.315408,0.812861,1.029664,1.200063,4.571933,1.422581
71,0.350574,0.788040,1.050602,1.181265,4.575798,1.426642
72,0.333895,0.801306,1.018960,1.176987,4.558252,1.421757
73,0.320108,0.803384,1.026734,1.160917,4.529100,1.420716
74,0.275579,0.789665,0.978078,1.174682,4.513643,1.409589
75,0.283476,0.781109,0.988437,1.171828,4.531575,1.411765
76,0.315965,0.780316,0.986542,1.179016,4.514961,1.414045
77,0.375665,0.787021,0.973202,1.191941,4.526936,1.410851
78,0.358774,0.791885,0.967984,1.178918,4.538229,1.410610
79,0.299142,0.769296,0.969624,1.137664,4.519142,1.392188
80,0.380312,0.772676,0.959151,1.134669,4.510474,1.389399
81,0.427472,0.803446,0.958854,1.095557,4.497712,1.389331
82,0.362322,0.775436,0.969991,1.111052,4.490033,1.380752
83,0.382565,0.812278,0.971019,1.112980,4.491113,1.387892
84,0.417715,0.818153,0.960237,1.092674,4.482730,1.381140
85,0.415262,0.826925,0.932068,1.120604,4.482352,1.383135
86,0.323358,0.810396,0.950505,1.135849,4.461610,1.377290
87,0.418742,0.860734,0.951717,1.105805,4.440681,1.377653
88,0.364203,0.796155,0.939301,1.092449,4.411146,1.350854
89,0.291705,0.786732,0.950746,1.094063,4.406416,1.362917
90,0.312000,0.808280,0.940975,1.113803,4.398451,1.361805
91,0.451557,0.799465,0.955161,1.132117,4.426021,1.361380
92,0.455589,0.826589,0.974785,1.132377,4.405930,1.369683
93,0.447832,0.804378,0.960482,1.095754,4.393901,1.362148
94,0.457471,0.811869,0.993618,1.111968,4.379867,1.368649
95,0.443616,0.837504,0.977063,1.103387,4.402770,1.371897
96,0.476558,0.830480,0.983554,1.098734,4.383874,1.368100
97,0.565079,0.779549,1.002178,1.140373,4.399426,1.373295
98,0.489332,0.797996,0.998610,1.134707,4.387143,1.372545
99,0.469395,0.803782,0.994355,1.139785,4.395584,1.372028
100,0.424638,0.794245,0.977478,1.089996,4.373272,1.355580
101,0.371479,0.761276,0.969992,1.069080,4.378459,1.350027
102,0.385192,0.770608,0.954410,1.070954,4.365833,1.349720
103,0.354105,0.755779,0.967484,1.076296,4.363020,1.351343
104,0.352447,0.777822,0.989785,1.094002,4.363344,1.358546
105,0.368439,0.792876,0.970316,1.107166,4.371089,1.357969
106,0.312224,0.766768,0.985791,1.127334,4.371897,1.362251
107,0.324263,0.779311,0.994689,1.133821,4.378979,1.367676
108,0.319535,0.753127,0.976270,1.136279,4.397469,1.368854
109,0.305612,0.758192,0.971985,1.133325,4.402529,1.371563
110,0.290045,0.778653,0.980443,1.163237,4.395085,1.380669
111,0.307801,0.791333,0.993493,1.185375,4.377069,1.383511
112,0.324814,0.785138,0.988853,1.210918,4.360375,1.386334
113,0.337413,0.830179,0.999017,1.212612,4.378806,1.398239
114,0.312740,0.827087,1.006894,1.216019,4.353756,1.396178
115,0.293009,0.763596,1.019031,1.248473,4.369720,1.401433
116,0.301733,0.788315,1.035515,1.251011,4.351040,1.399158
117,0.221808,0.798926,1.035068,1.257806,4.294726,1.397484
118,0.198258,0.820266,1.035768,1.264483,4.274211,1.400275
119,0.185530,0.826816,1.060570,1.282149,4.287469,1.409402
120,0.194257,0.855366,1.077058,1.271393,4.273325,1.413729
121,0.193311,0.836271,1.052538,1.285155,4.283795,1.414632
122,0.174387,0.857637,1.074670,1.285456,4.281242,1.412236
123,0.195161,0.875599,1.085746,1.274363,4.288925,1.421581
124,0.188353,0.884257,1.100949,1.274015,4.272859,1.417685
125,0.173094,0.900334,1.136015,1.276665,4.290591,1.426868
126,0.175461,0.917336,1.140260,1.254544,4.288030,1.429770
127,0.153227,0.914522,1.155298,1.283411,4.303412,1.439475
128,0.204425,0.929257,1.150117,1.288140,4.304635,1.448939
129,0.168377,0.912069,1.178597,1.286399,4.295847,1.450604
130,0.182051,0.918279,1.215978,1.313683,4.277435,1.456718
131,0.232937,0.943206,1.220909,1.338648,4.276941,1.459975
132,0.168987,0.961888,1.221345,1.366843,4.263322,1.469429
133,0.187809,0.997241,1.216946,1.369689,4.252605,1.473251
134,0.170164,1.020983,1.216721,1.387724,4.252152,1.482481
135,0.212555,1.035463,1.240512,1.378592,4.264200,1.497477
136,0.231558,1.061508,1.250763,1.384517,4.238144,1.499737
137,0.307742,1.106368,1.265393,1.401596,4.242504,1.516831
138,0.264106,1.141331,1.305883,1.423503,4.214692,1.519163
139,0.252896,1.129298,1.319304,1.437610,4.233433,1.529954
140,0.272053,1.156287,1.325091,1.422602,4.240645,1.531692
141,0.301532,1.133655,1.327577,1.428268,4.233911,1.535805
142,0.278593,1.149979,1.353880,1.465273,4.203555,1.546458
143,0.259819,1.190056,1.345226,1.494278,4.219330,1.554660
144,0.259394,1.189087,1.353392,1.520777,4.185379,1.559330
145,0.265644,1.203817,1.356652,1.524452,4.184484,1.558877
146,0.261266,1.215683,1.340309,1.498576,4.188123,1.562266
147,0.296970,1.208468,1.373046,1.516390,4.183875,1.566729
148,0.303086,1.213465,1.378173,1.528532,4.154266,1.570410
149,0.304119,1.235812,1.376836,1.541733,4.133668,1.570356
150,0.313354,1.250016,1.377128,1.558202,4.117925,1.584185
151,0.354463,1.253290,1.374721,1.548405,4.120696,1.592026
152,0.330600,1.263293,1.384324,1.579192,4.114582,1.598824
153,0.382663,1.248858,1.387016,1.582652,4.107714,1.594103
154,0.382831,1.238864,1.407446,1.563227,4.083846,1.591946
155,0.358280,1.253017,1.426570,1.571443,4.003211,1.587682
156,0.405951,1.239015,1.427131,1.554136,4.020376,1.591215
157,0.420120,1.231988,1.421985,1.552880,4.033153,1.598316
158,0.438689,1.215823,1.432663,1.539989,4.013270,1.599556
159,0.441709,1.209798,1.453128,1.587744,3.999338,1.612026
160,0.473169,1.220753,1.455820,1.600415,4.006153,1.622290
161,0.535650,1.224220,1.468912,1.612147,3.990380,1.629460
162,0.430625,1.210574,1.482138,1.634560,3.961558,1.633789
163,0.411292,1.200224,1.486486,1.628694,3.972597,1.635018
164,0.513616,1.188187,1.485384,1.632342,3.968577,1.637235
165,0.525671,1.193948,1.490466,1.639009,3.944888,1.630535
166,0.520824,1.181182,1.484445,1.636833,3.928921,1.628526
167,0.550692,1.184385,1.489771,1.630045,3.879855,1.624118
168,0.576525,1.186242,1.490686,1.607665,3.883384,1.626931
169,0.587519,1.199720,1.483157,1.600809,3.845756,1.627514
170,0.608499,1.202287,1.488573,1.632279,3.821707,1.623853
171,0.706437,1.226583,1.473632,1.631377,3.812543,1.624890
172,0.703451,1.233536,1.470022,1.619075,3.789782,1.622141
173,0.701521,1.252882,1.478705,1.637691,3.726428,1.622259
174,0.718816,1.265547,1.485406,1.630747,3.719425,1.615409
175,0.703101,1.275836,1.487018,1.615941,3.686721,1.614349
176,0.694471,1.291013,1.471301,1.598345,3.583500,1.595019
177,0.704596,1.301035,1.497432,1.608941,3.484779,1.592710
178,0.712045,1.296634,1.499825,1.618459,3.422613,1.583664
179,0.686983,1.284578,1.464452,1.613617,3.343612,1.567500
180,0.711850,1.299240,1.451343,1.581202,3.302389,1.556811
181,0.677864,1.302682,1.450824,1.594870,3.270398,1.555952
182,0.715167,1.297737,1.444375,1.579626,3.186423,1.538426
183,0.728224,1.276994,1.440110,1.578047,3.093503,1.524143
184,0.714747,1.274771,1.409256,1.584207,3.034376,1.517057
185,0.758135,1.265231,1.372021,1.565912,2.992608,1.502509
186,0.752113,1.263173,1.409885,1.544721,2.951563,1.483485
187,0.781206,1.260953,1.410358,1.540997,2.897277,1.481066
188,0.695750,1.251019,1.388961,1.526232,2.852197,1.463385
189,0.698275,1.227440,1.389395,1.533789,2.814188,1.457324
190,0.736143,1.208880,1.377766,1.516523,2.763570,1.450037
191,0.784621,1.200814,1.376653,1.521391,2.677966,1.435188
192,0.813121,1.200624,1.361198,1.525700,2.656109,1.424200
193,0.843443,1.195046,1.388444,1.535914,2.605039,1.423654
194,0.825376,1.165499,1.370892,1.522588,2.517745,1.397632
195,0.798595,1.158690,1.386296,1.491433,2.453548,1.389157
196,0.822690,1.132178,1.346613,1.477530,2.438923,1.374151
197,0.836590,1.140450,1.331492,1.448282,2.306315,1.360095
198,0.835870,1.118624,1.302427,1.441685,2.182633,1.337435
199,0.907574,1.105223,1.283451,1.421950,2.104266,1.320051
200,0.845856,1.064799,1.263770,1.404690,2.069884,1.305473
201,0.790106,1.044746,1.253303,1.392204,2.006486,1.292566
202,0.687931,1.000310,1.246229,1.359311,1.988940,1.263537
203,0.722144,0.972851,1.241580,1.302539,1.951817,1.248699
204,0.667514,0.982839,1.202603,1.264827,1.943520,1.222613
205,0.688268,0.978426,1.204456,1.250681,1.987991,1.211537
206,0.662937,0.968621,1.165623,1.229520,1.995040,1.195596
207,0.706030,0.938657,1.144030,1.198736,2.095993,1.178366
208,0.713160,0.915554,1.098394,1.167157,2.158307,1.156537
209,0.777858,0.933424,1.072439,1.156763,2.207308,1.154786
210,0.747912,0.882099,1.011541,1.124149,2.252522,1.121879
211,0.751687,0.872480,1.034922,1.091288,2.298341,1.111708
212,0.676962,0.830520,1.012507,1.050156,2.366909,1.091381
213,0.719781,0.822400,0.975964,1.048985,2.427093,1.085346
214,0.666492,0.804410,0.963917,1.041922,2.465650,1.063406
215,0.641552,0.776968,0.940978,0.995930,2.503909,1.040049
216,0.594326,0.725527,0.903009,0.954185,2.568203,1.016183
217,0.566468,0.707102,0.849458,0.940214,2.674466,1.005765
218,0.502033,0.664886,0.804731,0.897338,2.766848,0.985892
219,0.499245,0.658887,0.774463,0.868952,2.834716,0.979925
220,0.461580,0.614947,0.769871,0.812769,2.877504,0.964596
221,0.453971,0.595578,0.729958,0.781359,2.948365,0.958860
222,0.429606,0.564585,0.689833,0.758292,3.019666,0.946313
223,0.434006,0.544054,0.661919,0.769527,3.074593,0.941184
224,0.427638,0.496407,0.633277,0.741452,3.125097,0.936100
225,0.375032,0.465285,0.591771,0.713218,3.192965,0.927677
226,0.362641,0.425358,0.564796,0.683434,3.248673,0.920512
227,0.325230,0.371266,0.544306,0.657213,3.325842,0.920392
228,0.260972,0.361331,0.516998,0.626773,3.362705,0.914776
229,0.273388,0.340146,0.493307,0.602508,3.423040,0.914509
230,0.210231,0.332489,0.442447,0.573336,3.479546,0.915053
231,0.219003,0.302490,0.388450,0.546880,3.547318,0.917028
232,0.201936,0.274038,0.405990,0.522104,3.604501,0.925059
233,0.157744,0.260148,0.376541,0.525759,3.656241,0.931976
234,0.164371,0.262141,0.313221,0.465311,3.699461,0.934773
235,0.227017,0.254373,0.354957,0.481034,3.722385,0.939325
236,0.162731,0.261135,0.313046,0.421393,3.779867,0.939726
237,0.116103,0.277164,0.302612,0.409473,3.840516,0.952255
238,0.084217,0.266563,0.310537,0.385231,3.879785,0.957831
239,0.076568,0.252573,0.316802,0.399076,3.886471,0.960255
240,0.041996,0.233883,0.325821,0.393713,3.896322,0.964684
241,0.077937,0.286140,0.303392,0.410897,3.920731,0.972153
242,0.047460,0.258329,0.314825,0.427026,3.956263,0.983545
243,0.089908,0.257723,0.322648,0.419482,3.939388,0.983536
244,0.063751,0.229702,0.329989,0.444478,3.973392,0.995190
245,0.076551,0.276203,0.347582,0.512570,3.977438,1.006395
246,0.098605,0.313890,0.395274,0.501897,3.998109,1.018908
247,0.103072,0.309423,0.394905,0.549127,4.051861,1.030273
248,0.170379,0.340596,0.403659,0.504420,4.076627,1.044827
249,0.085395,0.339907,0.425464,0.603323,4.075750,1.053842
250,0.121118,0.338344,0.421180,0.600850,4.145989,1.068912
