step_count,min_error,q1_error,median_error,q3_error,max_error,rmse
251,0.197381,0.358117,0.449091,0.613933,4.139786,1.071282
252,0.153577,0.360358,0.485657,0.599547,4.167904,1.082815
253,0.150805,0.366473,0.477221,0.583384,4.201960,1.084149
254,0.220202,0.375604,0.461795,0.593339,4.177735,1.090947
255,0.228320,0.379859,0.497572,0.635322,4.191065,1.104994
256,0.259830,0.437526,0.498843,0.611003,4.198254,1.106865
257,0.247098,0.413743,0.508295,0.614718,4.238802,1.112563
258,0.288831,0.432276,0.509119,0.628062,4.216874,1.117065
259,0.275556,0.447581,0.531149,0.661751,4.202311,1.117684
260,0.295238,0.452765,0.532112,0.654381,4.234491,1.121953
261,0.309712,0.464496,0.553934,0.668454,4.261672,1.137905
262,0.300205,0.480068,0.554772,0.676525,4.235112,1.128883
263,0.352388,0.466171,0.587485,0.697741,4.243028,1.132642
264,0.379464,0.504124,0.580739,0.723682,4.267359,1.141282
265,0.364664,0.472017,0.574861,0.712518,4.278874,1.145867
266,0.342612,0.483263,0.602444,0.711341,4.310881,1.155574
267,0.335341,0.451170,0.585595,0.717158,4.311645,1.151058
268,0.304749,0.480882,0.596208,0.720023,4.318844,1.158253
269,0.371036,0.482509,0.593454,0.743685,4.301155,1.158670
270,0.413912,0.496349,0.634455,0.741386,4.338102,1.174545
271,0.447041,0.529325,0.645307,0.751201,4.377528,1.180452
272,0.466290,0.557992,0.653702,0.762536,4.366134,1.195833
273,0.479557,0.571541,0.627557,0.772387,4.374627,1.198995
274,0.443148,0.568796,0.641871,0.762750,4.374300,1.201461
275,0.454865,0.561244,0.655286,0.807892,4.377171,1.203375
276,0.491441,0.557120,0.690175,0.779340,4.371907,1.207742
277,0.506350,0.560819,0.659239,0.787491,4.381553,1.204579
278,0.449374,0.568130,0.680208,0.762353,4.334168,1.194571
279,0.446812,0.571447,0.662579,0.764693,4.349055,1.202470
280,0.374448,0.590814,0.662941,0.759234,4.353866,1.198973
281,0.375918,0.586349,0.663630,0.782101,4.353109,1.203028
282,0.383484,0.558423,0.658344,0.758010,4.356214,1.191885
283,0.381455,0.542400,0.637591,0.739570,4.350370,1.184701
284,0.429118,0.560043,0.637755,0.721527,4.327513,1.188691
285,0.382248,0.537653,0.645704,0.712147,4.328512,1.188984
286,0.397072,0.533336,0.647943,0.701727,4.318663,1.184497
287,0.411532,0.478546,0.598503,0.672014,4.303091,1.166885
288,0.391129,0.485063,0.601902,0.674002,4.259452,1.146311
289,0.327763,0.471044,0.603770,0.639713,4.235972,1.134318
290,0.314317,0.470588,0.553827,0.627987,4.206274,1.114214
291,0.287190,0.452223,0.525015,0.659214,4.203217,1.105303
292,0.293283,0.454636,0.522919,0.648003,4.195012,1.099389
293,0.276511,0.443685,0.491839,0.663036,4.201149,1.095593
294,0.294551,0.435770,0.484407,0.636366,4.196566,1.087857
295,0.276421,0.440919,0.477720,0.596850,4.203176,1.089707
296,0.300780,0.440899,0.469587,0.593769,4.179793,1.086908
297,0.312750,0.441744,0.476233,0.607225,4.176403,1.092279
298,0.311685,0.433205,0.474094,0.610203,4.041460,1.068959
299,0.332737,0.434315,0.474775,0.615481,3.999208,1.062462
300,0.271094,0.411026,0.457780,0.625055,3.944873,1.046869
301,0.255934,0.403629,0.443217,0.611614,3.922934,1.037589
302,0.207410,0.396219,0.457854,0.590112,3.933078,1.036214
303,0.226356,0.406945,0.468739,0.586055,3.972399,1.047099
304,0.292205,0.410580,0.479841,0.621405,3.819354,1.024390
305,0.259889,0.419228,0.469425,0.580157,3.790945,1.013527
306,0.258443,0.440500,0.498123,0.582309,3.804847,1.015041
307,0.257157,0.426732,0.486384,0.578357,3.741481,1.004156
308,0.310306,0.439407,0.501723,0.611314,3.712287,1.006152
309,0.329508,0.445357,0.498593,0.586059,3.701253,1.006208
310,0.314647,0.470078,0.525651,0.581452,3.701085,1.012376
311,0.276832,0.461206,0.504676,0.571098,3.710428,1.007189
312,0.291310,0.445341,0.512564,0.578026,3.675555,1.000898
313,0.295700,0.469420,0.525244,0.607287,3.538082,0.983626
314,0.394243,0.492599,0.518116,0.587567,3.555578,0.988175
315,0.401357,0.487444,0.538571,0.631423,3.531598,0.988829
316,0.426428,0.508165,0.550072,0.598325,3.450711,0.975792
317,0.412343,0.503205,0.548419,0.592472,3.412664,0.967105
318,0.405754,0.505146,0.547919,0.611358,3.389985,0.966543
319,0.391838,0.521519,0.563144,0.625484,3.339121,0.966444
320,0.398504,0.527783,0.563694,0.640924,3.285201,0.961789
321,0.411149,0.530284,0.570125,0.657744,3.230952,0.959728
322,0.445930,0.528147,0.595059,0.655121,3.174117,0.952404
323,0.460972,0.507260,0.599425,0.655948,3.132367,0.949615
324,0.455634,0.547007,0.606252,0.678689,3.087419,0.953051
325,0.473415,0.541268,0.619565,0.686534,3.062572,0.949366
326,0.505565,0.545567,0.633110,0.705769,3.027298,0.950543
327,0.483003,0.571341,0.640649,0.724022,2.981925,0.949504
328,0.493763,0.586664,0.653235,0.750032,2.928150,0.949492
329,0.544645,0.578613,0.665493,0.770033,2.845391,0.945036
330,0.514067,0.604626,0.667395,0.754699,2.786559,0.936876
331,0.512559,0.588549,0.668078,0.756796,2.753722,0.931677
332,0.545788,0.620044,0.689257,0.762213,2.728048,0.941332
333,0.529051,0.623331,0.691223,0.767271,2.703370,0.934302
334,0.502380,0.627331,0.696063,0.746782,2.655360,0.925236
335,0.509421,0.647008,0.696795,0.750074,2.561860,0.913699
336,0.541481,0.655782,0.690341,0.782164,2.486728,0.910303
337,0.570364,0.660080,0.683891,0.765620,2.427773,0.901528
338,0.587940,0.673793,0.724283,0.779609,2.383575,0.908942
339,0.545231,0.664589,0.696636,0.788387,2.390420,0.895111
340,0.585133,0.679909,0.701380,0.785360,2.373054,0.903876
341,0.563701,0.672313,0.699714,0.807788,2.320451,0.894011
342,0.528290,0.657534,0.685934,0.806745,2.327671,0.886312
343,0.537082,0.608726,0.662555,0.807522,2.313020,0.872485
344,0.544866,0.616766,0.685673,0.786346,2.261494,0.864987
345,0.533465,0.605368,0.689146,0.786358,2.235297,0.857619
346,0.520013,0.600740,0.704252,0.782157,2.212734,0.852447
347,0.517085,0.597643,0.677892,0.739803,2.159310,0.836569
348,0.463429,0.619407,0.675504,0.711107,2.096220,0.828074
349,0.443501,0.594418,0.670504,0.716290,2.064026,0.797860
350,0.452929,0.551834,0.652166,0.710415,2.031386,0.778983
351,0.434332,0.554928,0.646911,0.693427,1.976770,0.763158
352,0.448941,0.516230,0.596959,0.673288,1.934723,0.732867
353,0.427056,0.519517,0.580845,0.661874,1.867245,0.713175
354,0.395838,0.514054,0.560496,0.662266,1.801570,0.700320
355,0.399237,0.498853,0.590188,0.675888,1.758214,0.697088
356,0.359663,0.467443,0.569374,0.650197,1.731378,0.678410
357,0.357402,0.461950,0.583594,0.620306,1.695099,0.661810
358,0.363488,0.458139,0.548669,0.619540,1.637610,0.647764
359,0.327465,0.429785,0.512838,0.586518,1.478635,0.610594
360,0.350116,0.413917,0.500399,0.571934,1.382930,0.584917
361,0.251406,0.413056,0.488769,0.553481,1.308890,0.570130
362,0.245087,0.394186,0.463127,0.547900,1.247710,0.553658
363,0.219099,0.365641,0.431428,0.529164,1.200468,0.533428
364,0.214718,0.307963,0.434523,0.524578,1.138719,0.510301
365,0.215090,0.320271,0.454281,0.529214,1.082381,0.512576
366,0.231320,0.332427,0.406334,0.504363,1.021171,0.485882
367,0.227427,0.309808,0.388827,0.525189,0.995433,0.478392
368,0.181317,0.264081,0.372629,0.494815,0.947876,0.447167
369,0.139522,0.292099,0.359875,0.463331,0.922301,0.429169
370,0.094400,0.288928,0.341585,0.428682,0.885005,0.410582
371,0.090247,0.272417,0.360241,0.419668,0.861438,0.408492
372,0.126085,0.268948,0.339385,0.416481,0.823060,0.391703
373,0.120910,0.204704,0.350350,0.407454,0.753592,0.375898
374,0.079248,0.254350,0.340427,0.424769,0.717742,0.385030
375,0.118285,0.275136,0.343538,0.406908,0.713728,0.390228
376,0.085963,0.241539,0.300573,0.405746,0.671150,0.364207
377,0.167065,0.266093,0.337201,0.384486,0.672546,0.363287
378,0.168872,0.261613,0.327481,0.353390,0.667383,0.355832
379,0.119964,0.272275,0.313309,0.363072,0.689708,0.349707
380,0.133511,0.256677,0.318981,0.379102,0.684085,0.352390
381,0.133287,0.259517,0.357468,0.393565,0.640243,0.354131
382,0.174149,0.241772,0.354253,0.420913,0.564159,0.366145
383,0.165139,0.290332,0.347913,0.440086,0.522130,0.368731
384,0.175278,0.307448,0.347752,0.471776,0.512358,0.386588
385,0.152485,0.339628,0.368176,0.466369,0.581662,0.400507
386,0.178394,0.325182,0.383089,0.462574,0.566166,0.400843
387,0.215104,0.335417,0.434402,0.487818,0.622213,0.426775
388,0.200504,0.341582,0.419600,0.509283,0.639715,0.435286
389,0.221206,0.330793,0.420148,0.528564,0.629323,0.444495
390,0.318474,0.362609,0.419299,0.511662,0.628288,0.449400
391,0.326532,0.383437,0.436669,0.510665,0.655827,0.462995
392,0.270545,0.404999,0.473443,0.494275,0.650903,0.474109
393,0.306418,0.427509,0.472113,0.534550,0.700000,0.498107
394,0.363507,0.448448,0.482612,0.545874,0.736515,0.515412
395,0.369599,0.438594,0.495212,0.590669,0.718917,0.525189
396,0.398590,0.452014,0.511980,0.565160,0.718264,0.533582
397,0.414974,0.475363,0.512483,0.587526,0.762614,0.544712
398,0.352551,0.489947,0.532954,0.580467,0.782327,0.563334
399,0.333902,0.507610,0.569276,0.634787,0.831632,0.588666
400,0.355934,0.456324,0.557001,0.603454,0.869303,0.575050
401,0.363324,0.480762,0.583736,0.659673,0.885034,0.595142
402,0.396853,0.510143,0.583142,0.656379,0.911294,0.607944
403,0.385579,0.523380,0.611833,0.688079,0.892043,0.628663
404,0.382645,0.545823,0.626923,0.708680,0.920717,0.645227
405,0.424481,0.549349,0.657204,0.741363,0.906653,0.660113
406,0.468123,0.560962,0.671107,0.767325,0.957604,0.682926
407,0.489653,0.575026,0.707807,0.789169,1.010058,0.706704
408,0.461626,0.596782,0.717561,0.805726,0.946113,0.714456
409,0.518715,0.638426,0.706829,0.831884,0.967709,0.731921
410,0.497279,0.657972,0.765424,0.880670,1.003173,0.766466
411,0.476531,0.615416,0.758963,0.859283,0.999133,0.754554
412,0.544860,0.610535,0.756921,0.850634,1.031159,0.762441
413,0.553084,0.603428,0.759924,0.835500,1.059662,0.762745
414,0.568403,0.636971,0.744047,0.845334,1.070043,0.768051
415,0.571778,0.629115,0.768843,0.868441,1.045354,0.777378
416,0.537068,0.638641,0.786488,0.855470,1.055597,0.783743
417,0.514364,0.646019,0.812964,0.880426,1.073396,0.798703
418,0.553920,0.651950,0.811905,0.883724,1.066308,0.804901
419,0.581861,0.651452,0.797137,0.904936,1.081749,0.818875
420,0.604868,0.664874,0.825868,0.922913,1.086429,0.828163
421,0.543718,0.666627,0.806487,0.940453,1.096035,0.832149
422,0.538297,0.691568,0.792649,0.982034,1.107161,0.841861
423,0.539995,0.698474,0.801651,0.975065,1.110025,0.850406
424,0.529441,0.702558,0.808175,0.967261,1.137446,0.846952
425,0.507661,0.731347,0.834628,1.010968,1.157687,0.856045
426,0.555895,0.720129,0.853175,0.982985,1.178978,0.873693
427,0.578662,0.729508,0.862067,0.952808,1.187579,0.874795
428,0.581427,0.730113,0.863466,0.986343,1.209918,0.889538
429,0.583752,0.729744,0.883493,1.012292,1.240917,0.902426
430,0.552134,0.757306,0.885521,1.032877,1.213183,0.903806
431,0.548841,0.752961,0.878153,1.056953,1.256861,0.906973
432,0.579629,0.770890,0.881278,1.055846,1.279570,0.918152
433,0.584884,0.783142,0.896460,1.031936,1.312799,0.924264
434,0.547717,0.811990,0.919499,1.038067,1.302752,0.933363
435,0.546652,0.812340,0.905045,1.058736,1.281399,0.929599
436,0.564645,0.823058,0.911592,1.049672,1.306955,0.936561
437,0.564699,0.827418,0.928468,1.061994,1.316621,0.953565
438,0.570716,0.843087,0.914883,1.097968,1.310680,0.959193
439,0.553638,0.856399,0.934254,1.078047,1.309745,0.959747
440,0.566576,0.827900,0.939992,1.072770,1.290405,0.954801
441,0.556837,0.822996,0.910407,1.063653,1.291324,0.951302
442,0.577620,0.801799,0.925304,1.056020,1.314431,0.956024
443,0.574561,0.835994,0.946938,1.054995,1.287654,0.958158
444,0.633928,0.811241,0.931549,1.070046,1.306104,0.954430
445,0.599250,0.826323,0.916347,1.086837,1.303872,0.957317
446,0.625438,0.833708,0.910486,1.088699,1.281725,0.953477
447,0.613122,0.840703,0.919889,1.095516,1.260024,0.954163
448,0.610540,0.867538,0.914060,1.107440,1.290558,0.960160
449,0.640915,0.866673,0.934325,1.124496,1.307318,0.970950
450,0.646594,0.851951,0.921118,1.123215,1.293830,0.967351
451,0.653180,0.858923,0.932169,1.103608,1.251611,0.970202
452,0.684925,0.854443,0.947427,1.102914,1.295160,0.984176
453,0.635572,0.864094,0.951142,1.108166,1.319190,0.984819
454,0.621469,0.858653,0.971375,1.111263,1.314516,0.990928
455,0.635047,0.891573,0.951274,1.137459,1.258782,0.999284
456,0.620146,0.887050,0.965938,1.130437,1.289818,1.008803
457,0.614942,0.892856,0.983399,1.150385,1.263754,1.009170
458,0.567247,0.889968,0.996807,1.141824,1.256312,1.001083
459,0.564041,0.902971,0.969553,1.128583,1.246616,0.995078
460,0.584813,0.887857,0.957797,1.128153,1.237163,0.987167
461,0.612301,0.903517,0.970249,1.139836,1.255558,1.001244
462,0.609429,0.924176,0.969817,1.148635,1.255868,1.007453
463,0.645856,0.914717,0.976749,1.133579,1.282239,0.998672
464,0.678660,0.917673,0.962345,1.107550,1.278619,1.002904
465,0.667500,0.926454,0.988657,1.132019,1.262038,1.021002
466,0.692741,0.909221,1.005916,1.138622,1.309003,1.026510
467,0.657829,0.925127,1.024039,1.147707,1.277598,1.022216
468,0.668995,0.936984,1.017338,1.148621,1.305310,1.026801
469,0.680908,0.914675,1.026797,1.145753,1.278798,1.035818
470,0.666017,0.918086,1.032289,1.133319,1.260053,1.034265
471,0.667942,0.931129,1.040144,1.128647,1.273307,1.036548
472,0.662123,0.934533,1.040886,1.123942,1.312146,1.034342
473,0.617914,0.948041,1.023765,1.123540,1.304419,1.028075
474,0.604397,0.948979,1.042282,1.093728,1.278377,1.029961
475,0.605872,0.967141,1.053208,1.080805,1.282142,1.032234
476,0.598641,0.979531,1.054307,1.139111,1.266580,1.038656
477,0.551566,0.947810,1.027113,1.084399,1.266453,1.025179
478,0.496147,0.913251,1.029388,1.078274,1.302135,1.015820
479,0.491746,0.917996,1.030437,1.086973,1.284974,1.013552
480,0.485887,0.903182,1.025860,1.085677,1.298298,1.010722
481,0.470456,0.906599,1.025627,1.084145,1.291755,1.008369
482,0.498694,0.931073,1.018278,1.065699,1.282367,1.003393
483,0.511415,0.941162,0.999296,1.066811,1.265906,1.005197
484,0.495753,0.907915,1.022975,1.082884,1.295849,1.017474
485,0.545400,0.912390,1.018291,1.096096,1.305725,1.020972
486,0.522284,0.915737,1.007060,1.086978,1.314229,1.016756
487,0.471307,0.920079,1.005254,1.069246,1.330659,1.012804
488,0.481191,0.947209,1.015404,1.105532,1.350586,1.026145
489,0.461991,0.936419,1.003404,1.100732,1.337700,1.012937
490,0.465425,0.907468,1.002893,1.106295,1.282348,1.007748
491,0.494885,0.905804,0.998211,1.089627,1.281683,0.994943
492,0.484551,0.920432,1.022881,1.091215,1.303599,1.005106
493,0.429435,0.925042,1.014996,1.120066,1.254267,0.999630
494,0.447279,0.954124,1.022328,1.065591,1.240772,1.001561
495,0.478641,0.947959,1.008603,1.060624,1.257688,0.993059
496,0.482811,0.963461,0.997559,1.076036,1.247119,0.998310
497,0.509002,0.949250,1.019179,1.093526,1.251246,1.005680
498,0.569610,0.938816,1.012917,1.082820,1.248157,1.003834
499,0.496531,0.934208,1.000740,1.074433,1.228911,0.994855
500,0.500471,0.924768,1.011674,1.076215,1.248711,1.000592
